Sample,Sample detail,Fieldwork end date,Full fieldwork dates,Parliament,Sample size,Pollster,Category,Sub-category,Question detail,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,source_file,sheet
,,,,,,,historic_vote,Leave ABC1s,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,5.9,6.2,29.9,14.1,35.9,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,historic_vote,Leave C2DEs,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,6.4,7.7,34.7,13.7,25.1,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,gender,Male,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,12.7,11.5,38.1,13.2,16.0,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,gender,Female,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,10.4,14.1,34.9,11.2,14.7,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,age,18-34,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,12.5,20.6,36.2,13.2,4.0,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,age,35-44,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,12.6,13.0,39.5,9.9,12.2,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,age,45-54,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,16.1,12.4,31.5,10.1,17.2,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,age,55-64,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,12.7,7.3,40.9,13.2,18.7,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,age,65+,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,5.5,7.4,35.2,13.5,27.9,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,region,North,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,10.3,11.1,40.8,10.8,16.2,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,region,Midlands,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,13.0,16.2,30.1,11.9,16.5,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,region,London,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,12.6,20.1,39.6,9.7,9.2,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,region,South,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,10.1,10.2,33.2,15.3,18.4,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,region,Wales,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,16.4,8.4,40.3,5.8,15.5,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,region,Scotland,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,11.0,11.2,42.4,14.0,10.2,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,region,Northern Ireland,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,17.7,16.7,35.0,7.3,13.1,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,historic_vote,Labour-leaning Leave seats,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,11.7,11.8,31.6,14.0,21.2,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,historic_vote,Labour-leaning Remain seats,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,14.4,13.2,41.3,9.6,10.0,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,historic_vote,Conservative-leaning Leave seats,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,8.3,13.2,32.1,12.5,18.5,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,historic_vote,Conservative-leaning Leave seats,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.2. The vaccine rollout",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,10.8,13.2,37.7,12.9,15.2,,,,,,13-10-21-VI-Tables.xlsx,Label128 (2)
,,,,,,,total,Total,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.3. Decisions about when the UK should go into lockdowns",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,18.6,20.5,27.5,7.6,13.5,,,,,,13-10-21-VI-Tables.xlsx,Label128 (3)
,,,,,,,current_vote,Conservative,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.3. Decisions about when the UK should go into lockdowns",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,3.7,10.2,33.0,12.2,32.8,,,,,,13-10-21-VI-Tables.xlsx,Label128 (3)
,,,,,,,current_vote,Labour,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.3. Decisions about when the UK should go into lockdowns",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,46.8,27.7,14.5,2.3,1.7,,,,,,13-10-21-VI-Tables.xlsx,Label128 (3)
,,,,,,,current_vote,Liberal Democrat,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.3. Decisions about when the UK should go into lockdowns",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,18.7,29.9,36.3,6.5,2.8,,,,,,13-10-21-VI-Tables.xlsx,Label128 (3)
,,,,,,,current_vote,SNP,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.3. Decisions about when the UK should go into lockdowns",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,5.5,29.3,43.2,4.9,1.7,,,,,,13-10-21-VI-Tables.xlsx,Label128 (3)
,,,,,,,current_vote,Plaid Cymru,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.3. Decisions about when the UK should go into lockdowns",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,11.2,32.0,31.3,10.5,10.4,,,,,,13-10-21-VI-Tables.xlsx,Label128 (3)
,,,,,,,current_vote,Green,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.3. Decisions about when the UK should go into lockdowns",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,36.0,22.6,25.1,2.3,3.1,,,,,,13-10-21-VI-Tables.xlsx,Label128 (3)
,,,,,,,current_vote,Some other party,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.3. Decisions about when the UK should go into lockdowns",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,3.5,8.8,26.0,10.7,42.5,,,,,,13-10-21-VI-Tables.xlsx,Label128 (3)
,,,,,,,historic_vote,Remain,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.3. Decisions about when the UK should go into lockdowns",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,32.1,24.3,22.6,3.3,6.6,,,,,,13-10-21-VI-Tables.xlsx,Label128 (3)
,,,,,,,historic_vote,Leave,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.3. Decisions about when the UK should go into lockdowns",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,9.2,12.6,31.9,8.8,26.5,,,,,,13-10-21-VI-Tables.xlsx,Label128 (3)
,,,,,,,historic_vote,2019 Conservative Remainers,"Q:Label128. Please imagine Labour had been in government for the last couple of years instead of the Conservatives. Do you think they would have done a better or worse job in each of the following areas?
 Label128.A.3. Decisions about when the UK should go into lockdowns",Much better,A little better,Neither better or worse,A little worse,Much worse,,,,,,9.1,14.1,34.3,8.5,20.3,,,,,,13-10-21-VI-Tables.xlsx,Label128 (3)
